province;red;green;blue;x;x
1;47;223;255; ;x
2;87;223;255; ;x
3;99;223;255; ;x
4;80;253;255; ;x
5;78;203;255; ;x
6;11;222;255; ;x
7;61;203;255; ;x
8;151;201;255; ;x
9;31;201;255; ;x
10;76;251;255; ;x
11;51;221;255; ;x
12;98;203;255; ;x
13;76;253;255; ;x
14;171;201;255; ;x
15;68;253;255; ;x
16;191;201;255; ;x
17;75;223;255; ;x
18;211;201;255; ;x
19;65;201;255; ;x
20;71;223;255; ;x
21;86;203;255; ;x
22;21;201;255; ;x
23;50;203;255; ;x
24;71;201;255; ;x
25;85;203;255; ;x
26;70;203;255; ;x
27;27;223;255; ;x
28;42;202;255; ;x
29;90;202;255; ;x
30;22;202;255; ;x
31;51;223;255; ;x
32;73;203;255; ;x
33;108;251;255; ;x
34;114;202;255; ;x
35;15;222;255; ;x
36;33;202;255; ;x
37;14;202;255; ;x
38;37;202;255; ;x
39;69;203;255; ;x
40;16;252;255; ;x
41;46;202;255; ;x
42;32;251;255; ;x
43;39;222;255; ;x
44;163;14;199; ;x
45;39;188;75; ;x
46;6;136;199; ;x
47;162;69;149; ;x
48;164;175;249; ;x
49;127;34;79; ;x
50;207;223;160; ;x
51;44;69;249; ;x
52;204;226;165; ;x
53;214;34;10; ;x
54;125;136;224; ;x
55;5;201;255; ;x
56;117;143;254; ;x
57;245;153;254; ;x
58;47;222;255; ;x
59;244;141;191; ;x
60;4;14;224; ;x
61;110;201;255; ;x
62;59;223;255; ;x
63;35;222;255; ;x
64;90;31;46; ;x
65;244;69;174; ;x
66;55;14;174; ;x
67;118;155;0; ;x
68;245;149;127; ;x
69;0;100;255; ;x
70;118;151;191; ;x
71;118;147;64; ;x
72;66;224;110; ;x
73;84;136;149; ;x
74;17;202;255; ;x
75;214;226;10; ;x
76;119;36;254; ;x
77;211;202;164; ;x
78;119;222;255; ;x
79;0;36;126; ;x
80;231;143;131; ;x
81;91;220;255; ;x
82;183;223;132; ;x
83;123;14;249; ;x
84;117;202;255; ;x
85;109;201;255; ;x
86;202;136;174; ;x
87;121;190;223; ;x
88;152;31;95; ;x
89;74;6;175; ;x
90;244;145;0; ;x
91;5;175;149; ;x
92;192;104;145; ;x
93;0;44;126; ;x
94;73;105;12; ;x
95;124;175;174; ;x
96;7;69;249; ;x
97;43;136;199; ;x
98;127;38;172; ;x
99;3;69;174; ;x
100;194;31;195; ;x
101;67;222;255; ;x
102;27;140;144; ;x
103;197;118;64; ;x
104;113;202;255; ;x
105;0;40;32; ;x
106;204;14;149; ;x
107;36;252;255; ;x
108;209;55;24; ;x
109;70;116;0; ;x
110;6;15;95; ;x
111;104;54;245; ;x
112;131;16;46; ;x
113;112;251;255; ;x
114;163;194;138; ;x
115;113;0;243; ;x
116;166;37;46; ;x
117;41;15;95; ;x
118;245;14;224; ;x
119;197;122;191; ;x
120;70;120;127; ;x
121;127;42;79; ;x
122;113;201;255; ;x
123;240;82;191; ;x
124;89;202;255; ;x
125;245;157;64; ;x
126;105;202;255; ;x
127;106;116;64; ;x
128;55;222;255; ;x
129;45;202;255; ;x
130;112;0;239; ;x
131;235;78;0; ;x
132;83;175;224; ;x
133;212;212;95; ;x
134;128;46;172; ;x
135;57;202;255; ;x
136;44;252;255; ;x
137;202;62;172; ;x
138;202;28;28; ;x
139;161;136;224; ;x
