################China treatyports;;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,
BEI_ADJ;Chinese;Chinese;Chinese;;;;;;;;;;;x;,,,,,,,,,,,,,,,,,,,,,,,,,
BEI;Guangzhouwan Economic Area;Guangzhouwan Economic Area;Guangzhouwan Economic Area;;;;;;;;;;;x;,,,,,,,,,,,,,,,,,,,,,,,,,
BEI_proletarian_dictatorship;Guangzhouwan Economic Area;Guangzhouwan Economic Area;Guangzhouwan Economic Area;;;;;;;;;;;x;,,,,,,,,,,,,,,,,,,,,,,,,,
BEI_presidential_dictatorship;Guangzhouwan Economic Area;Guangzhouwan Economic Area;Guangzhouwan Economic Area;;;;;;;;;;;x;,,,,,,,,,,,,,,,,,,,,,,,,,
BEI_bourgeois_dictatorship;Guangzhouwan Economic Area;Guangzhouwan Economic Area;Guangzhouwan Economic Area;;;;;;;;;;;x;,,,,,,,,,,,,,,,,,,,,,,,,,
BEI_fascist_dictatorship;Guangzhouwan Economic Area;Guangzhouwan Economic Area;Guangzhouwan Economic Area;;;;;;;;;;;x;,,,,,,,,,,,,,,,,,,,,,,,,,
BEI_absolute_monarchy;Guangzhouwan Economic Area;Guangzhouwan Economic Area;Guangzhouwan Economic Area;;;;;;;;;;;x;,,,,,,,,,,,,,,,,,,,,,,,,,
BEI_prussian_constitutionalism;Guangzhouwan Economic Area;Guangzhouwan Economic Area;Guangzhouwan Economic Area;;;;;;;;;;;x;,,,,,,,,,,,,,,,,,,,,,,,,,
BEI_hms_government;Guangzhouwan Economic Area;Guangzhouwan Economic Area;Guangzhouwan Economic Area;;;;;;;;;;;x;,,,,,,,,,,,,,,,,,,,,,,,,,
BEI_democracy;Guangzhouwan Economic Area;Guangzhouwan Economic Area;Guangzhouwan Economic Area;;;;;;;;;;;x;,,,,,,,,,,,,,,,,,,,,,,,,,
BEI_conservative_92;Conservatives;Conservatives;Conservatives;;;;;;;;;;;x;,,,,,,,,,,,,,,,,,,,,,,,,,
BEI_liberal_79;Liberals;Liberals;Liberals;;;;;;;;;;;x;,,,,,,,,,,,,,,,,,,,,,,,,,
BEI_liberal_87;National Liberals;National Liberals;National Liberals;;;;;;;;;;;x;,,,,,,,,,,,,,,,,,,,,,,,,,
BEI_socialist_84;Socialists;Socialists;Socialists;;;;;;;;;;;x;,,,,,,,,,,,,,,,,,,,,,,,,,
BEI_socialist_98;National Socialists;National Socialists;National Socialists;;;;;;;;;;;x;,,,,,,,,,,,,,,,,,,,,,,,,,
BEI_reactionary_83;Monarchy Leadership;Monarchy Leadership;Monarchy Leadership;;;;;;;;;;;x;,,,,,,,,,,,,,,,,,,,,,,,,,
BEI_anarcho_liberal_93;Radical Liberals;Radical Liberals;Radical Liberals;;;;;;;;;;;x;,,,,,,,,,,,,,,,,,,,,,,,,,
BEI_communist_86;Communists;Communists;Communists;;;;;;;;;;;x;,,,,,,,,,,,,,,,,,,,,,,,,,
BEI_fascist_71;Fascists;Fascists;Fascists;;;;;;;;;;;x;,,,,,,,,,,,,,,,,,,,,,,,,,
FUZ_ADJ;Chinese;Chinese;Chinese;;;;;;;;;;;x;,,,,,,,,,,,,,,,,,,,,,,,,,
FUZ;Fuzhou Economic Area;Fuzhou Economic Area;Fuzhou Economic Area;;;;;;;;;;;x;,,,,,,,,,,,,,,,,,,,,,,,,,
FUZ_proletarian_dictatorship;Fuzhou Economic Area;Fuzhou Economic Area;Fuzhou Economic Area;;;;;;;;;;;x;,,,,,,,,,,,,,,,,,,,,,,,,,
FUZ_presidential_dictatorship;Fuzhou Economic Area;Fuzhou Economic Area;Fuzhou Economic Area;;;;;;;;;;;x;,,,,,,,,,,,,,,,,,,,,,,,,,
FUZ_bourgeois_dictatorship;Fuzhou Economic Area;Fuzhou Economic Area;Fuzhou Economic Area;;;;;;;;;;;x;,,,,,,,,,,,,,,,,,,,,,,,,,
FUZ_fascist_dictatorship;Fuzhou Economic Area;Fuzhou Economic Area;Fuzhou Economic Area;;;;;;;;;;;x;,,,,,,,,,,,,,,,,,,,,,,,,,
FUZ_absolute_monarchy;Fuzhou Economic Area;Fuzhou Economic Area;Fuzhou Economic Area;;;;;;;;;;;x;,,,,,,,,,,,,,,,,,,,,,,,,,
FUZ_prussian_constitutionalism;Fuzhou Economic Area;Fuzhou Economic Area;Fuzhou Economic Area;;;;;;;;;;;x;,,,,,,,,,,,,,,,,,,,,,,,,,
FUZ_hms_government;Fuzhou Economic Area;Fuzhou Economic Area;Fuzhou Economic Area;;;;;;;;;;;x;,,,,,,,,,,,,,,,,,,,,,,,,,
FUZ_democracy;Fuzhou Economic Area;Fuzhou Economic Area;Fuzhou Economic Area;;;;;;;;;;;x;,,,,,,,,,,,,,,,,,,,,,,,,,
FUZ_conservative_92;Conservatives;Conservatives;Conservatives;;;;;;;;;;;x;,,,,,,,,,,,,,,,,,,,,,,,,,
FUZ_liberal_79;Liberals;Liberals;Liberals;;;;;;;;;;;x;,,,,,,,,,,,,,,,,,,,,,,,,,
FUZ_liberal_87;National Liberals;National Liberals;National Liberals;;;;;;;;;;;x;,,,,,,,,,,,,,,,,,,,,,,,,,
FUZ_socialist_84;Socialists;Socialists;Socialists;;;;;;;;;;;x;,,,,,,,,,,,,,,,,,,,,,,,,,
FUZ_socialist_98;National Socialists;National Socialists;National Socialists;;;;;;;;;;;x;,,,,,,,,,,,,,,,,,,,,,,,,,
FUZ_reactionary_83;Monarchy Leadership;Monarchy Leadership;Monarchy Leadership;;;;;;;;;;;x;,,,,,,,,,,,,,,,,,,,,,,,,,
FUZ_anarcho_liberal_93;Radical Liberals;Radical Liberals;Radical Liberals;;;;;;;;;;;x;,,,,,,,,,,,,,,,,,,,,,,,,,
